Year,Month,Energy_MWh_P50,Energy_MWh_P10,Energy_MWh_P90,CF_P10,CF_P50,CF_P90
2017,4,4346.879539091351,3698.636707604814,4944.504817873982,0.388075348483524,0.4543796688649686,0.5187966761724817
2017,5,5602.158048269938,4543.36786907082,6360.0495662190415,0.46160029012731585,0.575696295733847,0.6461727972714719
2017,6,6972.658929223734,1324.3938984672536,9205.109406609676,0.13912334480733196,0.9358405335586535,0.9669673134609638
2017,7,7679.672914572327,2472.801893105715,9831.128454092297,0.2515277777777778,0.9955495444374518,1.0
2017,8,9383.910298625684,9778.103070920935,9825.375147222992,0.9951887764493738,0.9994314766427455,1.0
2017,9,6941.488722854731,3364.688751531269,8246.604848703088,0.35407105361583113,0.8096825659954943,0.8678021306442939
2017,10,3669.674577658703,3108.6643828767074,4256.3777552860965,0.3167620570180633,0.37505629561472686,0.43371004622978754
2017,11,2088.507592980336,1632.0333344102257,2523.9008173278926,0.17194241038753338,0.21904204410587172,0.2659048568191453
2017,12,1712.967602263797,1399.6902494746928,2113.748857679347,0.14279063108592216,0.16864725597638516,0.21563594763802646
2018,1,2357.333383945148,1962.422230800614,2798.1163196078014,0.20031545604928344,0.24179145596391852,0.28561944409512136
2018,2,2766.267784002406,2307.773496041055,3226.1679815567777,0.26095947994313917,0.30981857376675626,0.36481011681628506
2018,3,3796.9612576859054,3186.745891818757,4449.966965278915,0.3256701080825955,0.38600808497005035,0.45476522814916254
2018,4,4218.582707931731,3560.420692856107,4880.938164455117,0.37620663308360985,0.4432617059567477,0.5157371758970296
2018,5,5605.664837732787,4857.712577001392,6560.432676284283,0.4970164201998297,0.567782295574582,0.6712300721879183
2018,6,6849.864006331651,1219.1185086491741,9161.46440892868,0.1289672725915826,0.935938459559204,0.9691667129831067
2018,7,7943.010156674319,3652.731199296859,9762.238150312094,0.37416666666666665,0.995671808139075,0.9999925832515622
2018,8,9116.700507231744,7563.066960805067,9756.597521192436,0.7751746389432614,0.9986111111111111,1.0
2018,9,6668.433046878072,3024.2710265004634,8210.220081483929,0.3204918480183298,0.8138310485089639,0.8700637553628274
2018,10,3670.523571993476,3121.5585411172015,4247.045592342121,0.3203181538424548,0.3752681513493441,0.4358097999779545
2018,11,2068.1382781904003,1583.2919384914287,2555.4242373979005,0.16798315650068413,0.22038389450554063,0.2711238648795639
2018,12,1733.9263210968545,1405.569205199165,2151.1726424687286,0.14440118622515605,0.17390044491839013,0.22100077335115798
2019,1,2356.053340162674,1931.7128775534613,2768.635808475438,0.19857077535861073,0.24155685173906494,0.2846024197296197
2019,2,2823.4748604921288,2350.370894328463,3326.7143566938375,0.26764987741224683,0.31784726278911457,0.37883156735101875
2019,3,3773.186541998649,3179.6445630822936,4385.638588177191,0.32723503165089035,0.38105717981201137,0.45135063172606127
2019,4,4167.504889209236,3497.9803567457925,4849.55264794275,0.3722144677778657,0.4484714573214292,0.5160331030257783
2019,5,5337.839133902562,4250.620744112475,6195.988831850338,0.43796764810793887,0.5626703596935974,0.6384109097823435
2019,6,7206.679355638568,2421.325533652223,9091.81028120496,0.25795118303213155,0.9376642466228405,0.9685782375586037
2019,7,7726.958782324764,2353.4815580609925,9693.974381029262,0.2427777777777778,0.9971685468657454,1.0
2019,8,9374.284371736434,9626.438604462239,9688.301338544092,0.9936146975697651,0.9988492557713936,1.0
2019,9,6886.244851114852,4208.609816536383,8205.195351579181,0.4491440945904844,0.8101565151250651,0.875660894636233
2019,10,3623.158283188378,3047.068981162456,4150.446758881091,0.31487857138899705,0.3767246381750161,0.42889962588375474
2019,11,2102.2314368845077,1705.0427217695128,2489.7985678765217,0.18217582873144358,0.2198453230428434,0.26602331524369965
2019,12,1743.920099281579,1309.9395184665777,2152.863192895347,0.1355253454685596,0.17999605692407025,0.2227335872004478
